Table 1 
Parameters for the LMC SNRs


SNR	Name	Position		D	N_H	D2G	n_0	m_g(M_sun)		m_d(M_sun)		
R.A.	Decl.	(")	(10^21cm^-2)	(10^-3)	(cm^-3)	Si	C	Si	C	
J0536.1-6735	DEM L241	05^h36^m03^s	-67^d34^m36^s	135	3.21	6.62	2.60	1750	1305	8.6	2.2	
J0536.1-7039	DEM L249	05^h36^m07^s	-70^d38^m37^s	180	2.54	2.29	2.06	1795	1340	3.1	0.8	
J0536.2-6912	B0536-6914	05^h36^m09^s	-69^d11^m53^s	480	3.28	5.68	2.66	1745	1301	7.4	1.9	
J0537.4-6628	DEM L256	05^h37^m27^s	-66^d27^m50^s	204	1.92	6.94	1.55	1850	1382	9.5	2.5	
J0537.6-6920	B0538-6922	05^h37^m37^s	-69^d20^m23^s	169	3.43	4.69	2.78	1737	1295	6.1	1.6	
J0537.8-6910	N157B	05^h37^m46^s	-69^d10^m28^s	102	5.35	9.17	4.33	1654	1232	11.3	2.9	
J0538.2-6922	0538-693	05^h38^m14^s	-69^d21^m36^s	169	3.67	5.00	2.97	1724	1285	6.4	1.7	
J0540.0-6944	N159	05^h39^m59^s	-69^d44^m02^s	78	6.33	10.4	5.12	1622	1207	12.5	3.2	
J0540.2-6920	B0540-693	05^h40^m11^s	-69^d19^m55^s	60	4.72	4.78	3.82	1676	1249	6.0	1.5	
J0543.1-6858	DEM L299	05^h43^m08^s	-68^d58^m18^s	318	4.73	3.39	3.83	1676	1249	4.2	1.1	
J0547.0-6943	DEM L316B	05^h46^m59^s	-69^d42^m50^s	84	5.88	4.85	4.76	1635	1217	5.9	1.5	
J0547.4-6941	DEM L316A	05^h47^m22^s	-69^d41^m26^s	56	6.20	4.44	5.02	1626	1210	5.4	1.4	
J0547.8-7025	B0548-704	05^h47^m49^s	-70^d24^m54^s	102	3.45	2.54	2.80	1735	1294	3.3	0.8	
J0550.5-6823	 ... 	05^h50^m30^s	-68^d22^m40^s	312	2.62	3.10	2.12	1789	1335	4.1	1.1	
Notes. Listed values for the density (n_0), effective swept-up gas mass (m_g), and destroyed dust mass (m_d) assume a gas disk thickness of 0.4 kpc. Of the total D2G mass ratio, 74% is attributed to silicates, and 26% to carbon dust.
